[0.052s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/ros_ws/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description
[0.169s] -- The C compiler identification is GNU 13.3.0
[0.292s] -- The CXX compiler identification is GNU 13.3.0
[0.328s] -- Detecting C compiler ABI info
[0.528s] -- Detecting C compiler ABI info - done
[0.545s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.546s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.569s] -- Detecting CXX compiler ABI info
[0.791s] -- Detecting CXX compiler ABI info - done
[0.815s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.815s] -- Detecting CXX compile features
[0.816s] -- Detecting CXX compile features - done
[0.830s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.160s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.468s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.560s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.679s] -- Configuring done (1.6s)
[1.685s] -- Generating done (0.0s)
[1.687s] -- Build files have been written to: /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description
[1.695s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/ros_ws/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description
[1.696s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.755s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.756s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_description
[1.768s] -- Install configuration: ""
[1.769s] -- Execute custom install script
[1.769s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.782s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.794s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.806s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.819s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.830s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.843s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.856s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.870s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.892s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.923s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.941s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.962s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.984s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.010s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.032s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.077s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.126s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.173s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.264s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.283s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.307s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.336s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.357s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
