[0.026s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.310s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.311s] Invoking command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2
[0.328s] -- Install configuration: ""
[0.329s] -- Execute custom install script
[0.330s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.330s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.331s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.332s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.332s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.332s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.332s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.333s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.333s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.333s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.333s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.334s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.334s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.334s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.335s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.335s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.336s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.336s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.336s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.337s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.337s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.337s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.337s] -- Symlinking: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.357s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.357s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.358s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.358s] -- Up-to-date symlink: /home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.421s] Invoked command in '/home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/ros_ws/turtlebot3_ws/build/turtlebot3_navigation2
