[0.069s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description
[0.309s] -- The C compiler identification is GNU 13.3.0
[0.450s] -- The CXX compiler identification is GNU 13.3.0
[0.491s] -- Detecting C compiler ABI info
[0.703s] -- Detecting C compiler ABI info - done
[0.720s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.720s] -- Detecting C compile features
[0.721s] -- Detecting C compile features - done
[0.739s] -- Detecting CXX compiler ABI info
[0.955s] -- Detecting CXX compiler ABI info - done
[0.979s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.980s] -- Detecting CXX compile features
[0.981s] -- Detecting CXX compile features - done
[1.014s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.387s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.482s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.614s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.722s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.849s] -- Configuring done (1.7s)
[1.855s] -- Generating done (0.0s)
[1.857s] -- Build files have been written to: /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description
[1.864s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description
[1.865s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.926s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.927s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description
[1.938s] -- Install configuration: ""
[1.938s] -- Execute custom install script
[1.939s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.952s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.964s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.977s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.990s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.003s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.019s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.042s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.076s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.126s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.253s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.253s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.253s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.296s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.344s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.390s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.439s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.493s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.541s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.569s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.593s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.617s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.641s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.664s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.686s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.708s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.730s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.750s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.770s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.789s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.807s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_description
