[0.030s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/rover-simulation/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description
[0.098s] -- The C compiler identification is GNU 13.3.0
[0.177s] -- The CXX compiler identification is GNU 13.3.0
[0.203s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.317s] -- Detecting C compile features
[0.318s] -- Detecting C compile features - done
[0.329s] -- Detecting CXX compiler ABI info
[0.453s] -- Detecting CXX compiler ABI info - done
[0.461s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.461s] -- Detecting CXX compile features
[0.462s] -- Detecting CXX compile features - done
[0.466s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.626s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.709s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.765s] -- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
[0.838s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.966s] -- Configuring done (0.9s)
[0.972s] -- Generating done (0.0s)
[0.974s] -- Build files have been written to: /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description
[0.981s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/rover-simulation/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description
[0.982s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.023s] Invoked command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.024s] Invoking command in '/home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/rover-simulation/turtlebot3_ws/build/turtlebot3_description
[1.033s] -- Install configuration: ""
[1.033s] -- Execute custom install script
[1.034s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.045s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.055s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.067s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.078s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.089s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.100s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.111s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.121s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.132s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.143s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.154s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.165s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.187s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.206s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.230s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.248s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.264s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.281s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.299s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.315s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.333s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.352s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.368s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.385s] -- Symlinking: /home/njoy/rover-simulation/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
