[0.052s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2
[0.281s] -- The C compiler identification is GNU 13.3.0
[0.420s] -- The CXX compiler identification is GNU 13.3.0
[0.462s] -- Detecting C compiler ABI info
[0.676s] -- Detecting C compiler ABI info - done
[0.691s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.692s] -- Detecting C compile features
[0.692s] -- Detecting C compile features - done
[0.712s] -- Detecting CXX compiler ABI info
[0.934s] -- Detecting CXX compiler ABI info - done
[0.958s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.958s] -- Detecting CXX compile features
[0.959s] -- Detecting CXX compile features - done
[0.982s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.354s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.445s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.676s] -- Configuring done (1.6s)
[1.682s] -- Generating done (0.0s)
[1.684s] -- Build files have been written to: /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2
[1.692s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake /home/njoy/ROS/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2
[1.694s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.755s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --build /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2 -- -j16 -l16
[1.770s] Invoking command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2
[1.782s] -- Install configuration: ""
[1.783s] -- Execute custom install script
[1.783s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.798s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.812s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.825s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.841s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.854s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.867s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.879s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.893s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.906s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.920s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.932s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.945s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.958s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.972s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.987s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.018s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.049s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.075s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.096s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.126s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.139s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.221s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.245s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.294s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[2.340s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[2.374s] -- Symlinking: /home/njoy/ROS/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[2.439s] Invoked command in '/home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_teleop:/home/njoy/ROS/ros_ws/turtlebot3_ws/install/turtlebot3_example DEBUGINFOD_URLS=ima:enforcing https://debuginfod.fedoraproject.org/ ima:ignore PS1=📦[\u@rover-dev-container \W]$ /usr/bin/cmake --install /home/njoy/ROS/turtlebot3_ws/build/turtlebot3_navigation2
